STOCK_ID,ITEM_ID,WAREHOUSE_1,WAREHOUSE_2,WAREHOUSE_3,WAREHOUSE_4,ENTRY_DATE
1,25,0,0,1,0,2012-05-27
2,5,1,0,0,0,2013-02-07
3,20,1,0,0,0,2013-03-03
4,23,1,0,0,0,2016-04-12
5,18,0,0,1,0,2016-03-04
6,25,1,0,0,0,2015-04-11
7,15,1,0,0,0,2014-08-30
8,13,1,0,0,0,2014-02-02
9,21,1,0,0,0,2012-11-25
10,27,0,0,1,0,2013-10-17
11,21,1,0,0,0,2015-09-19
12,19,1,0,0,0,2016-11-28
13,9,0,0,0,1,2014-04-01
14,7,1,0,0,0,2014-04-04
15,20,1,0,0,0,2014-07-16
16,2,1,0,0,0,2011-06-11
17,13,0,0,1,0,2015-02-25
18,4,0,1,0,0,2016-10-08
19,14,0,0,1,0,2012-09-29
20,10,0,1,0,0,2015-10-23
21,12,0,0,0,1,2013-05-04
22,5,0,1,0,0,2014-09-05
23,4,1,0,0,0,2016-08-13
24,14,1,0,0,0,2012-07-04
25,25,1,0,0,0,2013-03-19
26,15,0,0,0,1,2012-06-11
27,1,1,0,0,0,2016-03-18
28,3,1,0,0,0,2013-03-09
29,4,1,0,0,0,2011-03-25
30,7,1,0,0,0,2012-07-08
31,9,1,0,0,0,2015-03-14
32,6,1,0,0,0,2015-12-29
33,27,1,0,0,0,2014-04-13
34,23,1,0,0,0,2015-07-03
35,3,0,1,0,0,2011-06-16
36,1,0,0,1,0,2014-11-01
37,6,0,0,0,1,2012-06-09
38,23,1,0,0,0,2011-12-31
39,20,1,0,0,0,2016-05-15
40,1,0,1,0,0,2015-08-05
41,12,1,0,0,0,2013-01-19
42,9,0,0,0,1,2012-09-23
43,22,0,0,1,0,2015-03-25
44,10,1,0,0,0,2016-11-27
45,14,0,1,0,0,2016-07-04
46,5,1,0,0,0,2015-02-27
47,7,0,0,1,0,2015-06-16
48,3,1,0,0,0,2015-11-01
49,22,1,0,0,0,2013-04-23
50,17,1,0,0,0,2012-10-19
51,3,1,0,0,0,2016-09-29
52,9,0,0,0,1,2011-05-14
53,6,0,1,0,0,2013-10-13
54,18,0,1,0,0,2013-11-03
55,1,1,0,0,0,2014-12-16
56,21,0,0,0,1,2014-06-28
57,9,1,0,0,0,2013-07-26
58,5,1,0,0,0,2015-02-27
59,7,0,1,0,0,2014-12-06
60,24,1,0,0,0,2012-03-30
61,25,1,0,0,0,2013-10-18
62,4,1,0,0,0,2014-10-31
63,10,0,0,0,1,2014-06-24
64,22,1,0,0,0,2014-08-06
65,10,0,1,0,0,2011-10-29
66,23,0,0,1,0,2013-10-23
67,11,0,1,0,0,2014-01-28
68,27,1,0,0,0,2016-10-18
69,6,1,0,0,0,2012-11-05
70,13,1,0,0,0,2013-12-03
71,16,0,1,0,0,2012-05-29
72,20,1,0,0,0,2012-08-12
73,15,1,0,0,0,2016-02-21
74,5,0,0,0,1,2013-07-25
75,9,1,0,0,0,2012-12-19
76,21,1,0,0,0,2013-10-02
77,4,1,0,0,0,2016-08-12
78,18,0,0,1,0,2014-08-16
79,10,1,0,0,0,2014-04-09
80,19,0,0,1,0,2015-03-10
81,8,0,0,1,0,2015-01-07
82,8,1,0,0,0,2013-12-25
83,2,0,0,0,1,2010-12-18
84,21,0,1,0,0,2012-11-23
85,25,1,0,0,0,2014-04-21
86,12,1,0,0,0,2015-07-07
87,24,0,0,1,0,2013-06-28
88,16,1,0,0,0,2015-12-23
89,4,0,0,0,1,2014-03-29
90,12,1,0,0,0,2014-07-08
91,8,1,0,0,0,2015-02-05
92,22,1,0,0,0,2011-02-26
93,25,0,0,1,0,2016-09-30
94,20,1,0,0,0,2012-01-24
95,17,1,0,0,0,2015-08-09
96,17,1,0,0,0,2012-01-28
97,17,1,0,0,0,2016-08-06
98,15,1,0,0,0,2015-03-06
99,25,1,0,0,0,2012-10-01
100,21,0,1,0,0,2011-12-20
101,7,1,0,0,0,2012-10-19
102,1,1,0,0,0,2014-01-05
103,3,1,0,0,0,2011-01-07
104,15,0,0,1,0,2011-01-05
105,23,0,1,0,0,2013-04-15
